filename,status,items_count,confidence,processing_time,method_chosen,table_score,fallback_score,has_pack_size,has_prices,error
03290804-9bd5-4c7b-80a9-3eecacdac874__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.82,fallback,0.0,11.325,False,True,
03290804-9bd5-4c7b-80a9-3eecacdac874__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.384,fallback,0.0,11.325,False,True,
08871944-5c77-4956-adfa-dfdf88c7fb4a__friday22.08INV.jpeg,ok,3,0.8333333333333334,5.142,fallback,0.0,8.583333333333332,False,True,
08871944-5c77-4956-adfa-dfdf88c7fb4a__friday22.08INV.pre.png,ok,3,0.7999999999999999,3.52,fallback,0.0,8.55,False,True,
0e229607-8b94-415f-b593-3ac7801b332a__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.jpeg,ok,8,0.7749999999999999,3.154,fallback,0.0,17.775,False,False,
0e229607-8b94-415f-b593-3ac7801b332a__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.pre.png,ok,6,0.7833333333333332,2.836,fallback,0.0,13.783333333333333,False,False,
193a4a04-e2b4-431b-93e1-045f2085e740__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.jpeg,ok,8,0.7749999999999999,3.189,fallback,0.0,17.775,False,False,
193a4a04-e2b4-431b-93e1-045f2085e740__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.pre.png,ok,6,0.7833333333333332,2.803,fallback,0.0,13.783333333333333,False,False,
1cbe94a7-b9ef-4f1d-a4fe-eca6f26a1d7d__07.08P1INV.jpeg,ok,4,0.825,5.397,fallback,0.0,10.575,False,True,
1cbe94a7-b9ef-4f1d-a4fe-eca6f26a1d7d__07.08P1INV.pre.png,ok,0,0.8223694779116465,3.985,none,0.0,0.0,False,False,
24701928-183c-40d8-834f-17e9bea66580__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.84,fallback,0.0,11.325,False,True,
24701928-183c-40d8-834f-17e9bea66580__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.547,fallback,0.0,11.325,False,True,
2550959d-1abb-433f-8cb8-227178e4d88e__26.08INV.jpeg,ok,3,0.8333333333333334,4.525,fallback,0.0,9.083333333333332,True,True,
2550959d-1abb-433f-8cb8-227178e4d88e__26.08INV.pre.png,ok,4,0.9,3.287,fallback,0.0,13.4,True,True,
2e1c65d2-ea57-4fc5-ab6c-5ed67d45dabc__26.08INV.jpeg,ok,3,0.8333333333333334,4.468,fallback,0.0,9.083333333333332,True,True,
2e1c65d2-ea57-4fc5-ab6c-5ed67d45dabc__26.08INV.pre.png,ok,4,0.9,3.307,fallback,0.0,13.4,True,True,
2e1c65d2-ea57-4fc5-ab6c-5ed67d45dabc__26.08INV.pre.pre.png,ok,4,0.9,3.285,fallback,0.0,13.4,True,True,
3b68cf94-b5af-4448-b9cc-e9e05b043440__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.804,fallback,0.0,11.325,False,True,
3b68cf94-b5af-4448-b9cc-e9e05b043440__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.42,fallback,0.0,11.325,False,True,
4ad23207-02d5-46fd-9486-911129856a5d__07.08P1INV.jpeg,ok,4,0.825,5.438,fallback,0.0,10.575,False,True,
4ad23207-02d5-46fd-9486-911129856a5d__07.08P1INV.pre.png,ok,0,0.8223694779116465,3.92,none,0.0,0.0,False,False,
4b9d8e14-0e55-4823-ab04-3188fbf6da5f__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.jpeg,ok,8,0.7749999999999999,3.154,fallback,0.0,17.775,False,False,
4b9d8e14-0e55-4823-ab04-3188fbf6da5f__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.pre.png,ok,6,0.7833333333333332,2.908,fallback,0.0,13.783333333333333,False,False,
4ec1d62d-2499-4796-ada2-b4fd0f081aee__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.jpeg,ok,8,0.7749999999999999,3.136,fallback,0.0,17.775,False,False,
4ec1d62d-2499-4796-ada2-b4fd0f081aee__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.pre.png,ok,6,0.7833333333333332,2.904,fallback,0.0,13.783333333333333,False,False,
542288af-b1b1-4884-bd96-1fcb8adff81c__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.825,fallback,0.0,11.325,False,True,
542288af-b1b1-4884-bd96-1fcb8adff81c__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.525,fallback,0.0,11.325,False,True,
59da9adb-6eea-4859-a5ed-371311e863b1__friday22.08INV.jpeg,ok,3,0.8333333333333334,5.263,fallback,0.0,8.583333333333332,False,True,
59da9adb-6eea-4859-a5ed-371311e863b1__friday22.08INV.pre.png,ok,3,0.7999999999999999,3.625,fallback,0.0,8.55,False,True,
5c5b7f45-7e13-48d0-a458-ac40e79a6da1__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,5.003,fallback,0.0,11.325,False,True,
5c5b7f45-7e13-48d0-a458-ac40e79a6da1__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.508,fallback,0.0,11.325,False,True,
6b13be27-8636-42f1-8a7c-2b0e00392201__26.08DN.jpeg,ok,4,0.8,3.996,fallback,0.0,9.8,False,False,
6b13be27-8636-42f1-8a7c-2b0e00392201__26.08DN.pre.png,ok,4,0.8,2.683,fallback,0.0,9.8,False,False,
6b9e6877-a460-4eef-8309-460465484750__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.jpeg,ok,8,0.7749999999999999,3.212,fallback,0.0,17.775,False,False,
6b9e6877-a460-4eef-8309-460465484750__processed-D2FFA7FC-D1E7-4896-A28B-F04D136A2F50.pre.png,ok,6,0.7833333333333332,2.776,fallback,0.0,13.783333333333333,False,False,
75ce0c82-0c40-4872-8ef9-ea60ee3bf265__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.803,fallback,0.0,11.325,False,True,
75ce0c82-0c40-4872-8ef9-ea60ee3bf265__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.313,fallback,0.0,11.325,False,True,
76382a9b-9b7e-4153-a487-16e8e071d18d__26.08INV.jpeg,ok,3,0.8333333333333334,4.452,fallback,0.0,9.083333333333332,True,True,
76382a9b-9b7e-4153-a487-16e8e071d18d__26.08INV.pre.png,ok,4,0.9,3.342,fallback,0.0,13.4,True,True,
783ec9b5-9c29-4178-b687-8cd2e0680821__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.815,fallback,0.0,11.325,False,True,
783ec9b5-9c29-4178-b687-8cd2e0680821__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.419,fallback,0.0,11.325,False,True,
8cef2a3d-5da9-40f8-9383-812fc73115e8__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.802,fallback,0.0,11.325,False,True,
8cef2a3d-5da9-40f8-9383-812fc73115e8__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.449,fallback,0.0,11.325,False,True,
8de52559-2327-4b79-92d3-c8e829fad60f__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.854,fallback,0.0,11.325,False,True,
8de52559-2327-4b79-92d3-c8e829fad60f__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.392,fallback,0.0,11.325,False,True,
927ee028-167a-465c-bda1-ee2fa23a4cd0__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.772,fallback,0.0,11.325,False,True,
927ee028-167a-465c-bda1-ee2fa23a4cd0__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.34,fallback,0.0,11.325,False,True,
9a2186ee-40d4-41a0-9653-fab9949c36af__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.874,fallback,0.0,11.325,False,True,
9a2186ee-40d4-41a0-9653-fab9949c36af__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.391,fallback,0.0,11.325,False,True,
9e20b6ae-3e42-433b-8435-525f89485e6b__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.799,fallback,0.0,11.325,False,True,
9e20b6ae-3e42-433b-8435-525f89485e6b__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.426,fallback,0.0,11.325,False,True,
a0b7a5ea-5e6e-4627-b0c0-4ef85a9c2648__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.823,fallback,0.0,11.325,False,True,
a0b7a5ea-5e6e-4627-b0c0-4ef85a9c2648__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,6.839,fallback,0.0,11.325,False,True,
b1414831-0645-4ac1-871c-a3933b56114d__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,7.239,fallback,0.0,11.325,False,True,
b1414831-0645-4ac1-871c-a3933b56114d__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.451,fallback,0.0,11.325,False,True,
b6b4aa32-b5f0-4d32-83a1-59107bde316e__07.08P1INV.jpeg,ok,4,0.825,5.337,fallback,0.0,10.575,False,True,
b6b4aa32-b5f0-4d32-83a1-59107bde316e__07.08P1INV.pre.png,ok,0,0.8223694779116465,6.336,none,0.0,0.0,False,False,
b71b78e9-1df6-4a09-9556-23847ea6b9d1__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,5.013,fallback,0.0,11.325,False,True,
b71b78e9-1df6-4a09-9556-23847ea6b9d1__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,6.577,fallback,0.0,11.325,False,True,
cd35a870-b855-4c2e-9068-128ec99b11c4__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,4.673,fallback,0.0,11.325,False,True,
cd35a870-b855-4c2e-9068-128ec99b11c4__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.559,fallback,0.0,11.325,False,True,
d5b78233-0e1f-4474-aa54-c0d6aa00a3c9__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,5.034,fallback,0.0,11.325,False,True,
d5b78233-0e1f-4474-aa54-c0d6aa00a3c9__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,7.186,fallback,0.0,11.325,False,True,
eca3bf28-3aeb-449c-a448-e561461ac2bc__processed-4C99F607-686C-42FF-9166-84631324B347.jpeg,ok,4,0.825,5.031,fallback,0.0,11.325,False,True,
eca3bf28-3aeb-449c-a448-e561461ac2bc__processed-4C99F607-686C-42FF-9166-84631324B347.pre.png,ok,4,0.825,4.624,fallback,0.0,11.325,False,True,
ef93d159-d5a4-4874-8cc5-38b25a9ab820__26.08INV.jpeg,ok,3,0.8333333333333334,4.788,fallback,0.0,9.083333333333332,True,True,
ef93d159-d5a4-4874-8cc5-38b25a9ab820__26.08INV.pre.png,ok,4,0.9,3.476,fallback,0.0,13.4,True,True,
